timestamp_utc,round,load_state,round_start_utc,warmup_start_utc,ready_utc,round_end_utc,locust_exit_code,trafego,taxa_erros,tempo_resposta_medio,tempo_resposta_p95,saturacao_cpu,saturacao_memoria,disponibilidade,concorrencia,trafego_front,trafego_carts,trafego_catalogue,trafego_user,taxa_erros_front,taxa_erros_carts,taxa_erros_catalogue,taxa_erros_user,tempo_resposta_medio_front,tempo_resposta_medio_carts,tempo_resposta_medio_catalogue,tempo_resposta_medio_user,tempo_resposta_p95_front,tempo_resposta_p95_carts,tempo_resposta_p95_catalogue,tempo_resposta_p95_user,saturacao_cpu_front,saturacao_cpu_carts,saturacao_cpu_catalogue,saturacao_cpu_user,saturacao_memoria_front,saturacao_memoria_carts,saturacao_memoria_catalogue,saturacao_memoria_user,disponibilidade_front,disponibilidade_carts,disponibilidade_catalogue,disponibilidade_user,concorrencia_front,concorrencia_carts,concorrencia_catalogue,concorrencia_user
2026-05-08T08:28:41+00:00,1,AQUECIMENTO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,0.5966112481107311,0.0,0.6562593218653674,0.6759663245867388,0.0,,,0.0,10.969362797288001,6.530712622063757,0.0018206051425120927,0.010004436842062737,0.00475,nan,0.004749999999999999,0.00475,0.015580482179138933,0.01342157735957412,0.0025348659146932056,0.006591582854131572,289267712.0,161320960.0,150781952.0,72404992.0,100.0,,,100.0,0.0028339034285259725,nan,0.0031172317788604946,0.003210840041787009
2026-05-08T08:28:56+00:00,1,AQUECIMENTO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,14.53268276268192,0.0,0.7781937492112901,0.6759455556579717,0.0028943560057887122,,,0.0,11.053622557026548,5.156287525566064,0.0014934215255857268,0.0016806016600544656,8.73905109489051,nan,0.00475,0.00475,0.0599306043111197,0.15256411421994107,0.002575363384423612,0.014362688423027428,266727424.0,161390592.0,150781952.0,73338880.0,99.71056439942113,,,100.0,127.00185720891187,nan,0.003696420308753628,0.0032107413893753653
2026-05-08T08:29:11+00:00,1,AQUECIMENTO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,35.700079554494835,0.0,4.673826571201273,51.71992423779556,0.0011142061281337048,,,0.0,11.01622183186435,5.156287525566064,0.0061432735235422515,0.05203096751707297,10.0,nan,0.4206081081081081,0.40564159292035384,0.043197230454901196,0.3914661977412344,0.002633295577408307,0.024753880152122654,266727424.0,162291712.0,150659072.0,73338880.0,99.88857938718662,,,100.0,357.00079554494835,nan,1.9658493517383733,20.979752453539408
2026-05-08T08:29:26+00:00,1,AQUECIMENTO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,56.14681974356826,0.0,8.882929690773485,44.266141534336114,0.0007462686567164179,,,0.0,11.179622556474857,5.156287525566064,0.006250461313961067,0.048152777081054816,10.0,nan,0.356756756756757,0.3591814159292033,0.24246810185856826,0.5847982154699465,0.008325226721860687,0.02492432539584209,327778304.0,161517568.0,150740992.0,73617408.0,99.92537313432835,,,100.0,561.4681974356826,nan,3.169045186978651,15.89957539402536
2026-05-08T08:29:41+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,61.37912071125233,,12.4950355909938,46.64468195001788,0.0,,,0.0,10.9181182316274,5.156287525566064,0.007053401726615993,0.04642491510195214,10.0,,0.3618243243243241,0.33318584070796475,0.28108304341560625,0.6868589127102452,0.0158346218394916,0.019302608835470428,312102912.0,162156544.0,150867968.0,73748480.0,100.0,,,100.0,613.7912071125232,,4.521007810119713,15.541347570072338
2026-05-08T08:29:56+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,74.00478439551003,,19.290928050052138,17.51916815460561,0.041856610029009526,,,0.0,10.746451513558476,5.156287525566064,0.006909846389849151,0.04568925051036578,10.0,,0.00480345659163987,0.004796004842615013,0.1958618062434322,0.6561354650275705,0.017575917255620965,0.012933433212614774,320479232.0,163053568.0,151285760.0,73748480.0,95.81433899709904,,,100.0,740.0478439551002,,0.0926631355008734,0.08402201530807522
2026-05-08T08:30:11+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,75.9982825246887,,22.511884680263766,10.76956703161325,0.09564164648910412,,,0.0,10.74753139784248,5.156287525566064,0.007081568517633638,0.04629515708969987,10.0,,0.0047825788751714665,0.004767592592592592,0.2666829593516261,0.6867565876341922,0.019743297780340185,0.009154434772136526,329650176.0,164843520.0,150654976.0,73748480.0,90.4358353510896,,,100.0,759.982825246887,,0.10766486411212565,0.05134490800534872
2026-05-08T08:30:26+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,68.45547338182261,,24.080921675885463,8.884604907486956,0.20803571428571432,,,0.0,11.148489553905728,5.156287525566064,0.007568725253295185,0.04684617169192239,10.0,,0.004774234693877551,0.004783847980997625,0.28757595639054073,0.7349557440890087,0.02167911621473091,0.012046495973073753,324116480.0,164843520.0,150069248.0,73854976.0,79.19642857142857,,,100.0,684.5547338182262,,0.11496797172556032,0.042502599248643066
2026-05-08T08:30:41+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,70.2596232424617,,23.19684841372952,8.091612159287461,0.20847002684163438,,,0.0,11.230136196344674,5.156287525566064,0.0077583058153168,0.04478844245859498,10.0,,0.0047845768880800735,0.004785272277227723,0.28297477614560845,0.875647398960799,0.022227243755121827,0.010067657484635305,330285056.0,162369536.0,150069248.0,72724480.0,79.15299731583656,,,100.0,702.596232424617,,0.11098710479662717,0.03872056734391704
2026-05-08T08:30:56+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,77.8360968626983,,24.195312034036462,9.290203249469283,0.21762452107279698,,,0.0,10.870874208226278,5.156287525566064,0.007602136701960497,0.04446808196825879,10.0,,0.004781430934656741,0.004793378995433791,0.30258714927176117,0.8809457461938419,0.021365609348915102,0.014176328315965414,322703360.0,162525184.0,150188032.0,72572928.0,78.2375478927203,,,100.0,778.360968626983,,0.11568821343321445,0.04453146511931681
2026-05-08T08:31:11+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,78.94902785076195,,22.17551234892275,8.605099465410678,0.21299254526091585,,,0.0,10.672654714486267,5.156287525566064,0.007638020439654939,0.04457019586054127,10.0,,0.004781727099236641,0.00478313953488372,0.18924784999999816,0.5759032999999988,0.019787937628714582,0.012883408471284292,322703360.0,162525184.0,149880832.0,72589312.0,78.70074547390841,,,100.0,789.4902785076195,,0.1060372483383007,0.04115939145461258
2026-05-08T08:31:26+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,77.64462727796656,,23.529411764705888,8.92277401922795,0.2367545431277195,,,0.0,10.899200724017241,5.156287525566064,0.006764461106177996,0.04364378893657272,10.0,,0.0047620660457239625,0.004806413301662708,0.29532894347776456,0.7240126221827279,0.015528970868593579,0.012057854375524264,367136768.0,163454976.0,150081536.0,72646656.0,76.32454568722805,,,100.0,776.4462727796656,,0.11204861284056385,0.04288653973374763
2026-05-08T08:31:41+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,70.24966487935657,,22.621117231845506,8.03225116818862,0.27996422182468694,,,0.0,11.041737863520352,5.156287525566064,0.006290814995739663,0.04378160752714549,10.0,,0.004763231197771588,0.004804807692307692,0.2788753719510844,0.6137871046544849,0.019362531718688663,0.011621314171153191,369889280.0,164237312.0,149938176.0,72650752.0,72.00357781753131,,,100.0,702.4966487935658,,0.10774961132717498,0.03859342219946013
2026-05-08T08:31:56+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,73.51072279586971,,23.0941837605989,8.15550649987736,0.2936250675310643,,,0.0,11.114190584446673,5.156287525566064,0.005769824065732318,0.04244784490387352,10.0,,0.004762284482758621,0.004822519083969466,0.25919613618253856,0.46018373771943494,0.0191914285714284,0.012445992040932274,371105792.0,163016704.0,149946368.0,72646656.0,70.63749324689357,,,100.0,735.1072279586971,,0.10998107296507627,0.03933008573509559
2026-05-08T08:32:11+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,73.10567876344085,,21.715845846896983,8.983321069413783,0.29445561620224076,,,0.0,11.151312050080975,5.156287525566064,0.005439753100637723,0.04067333616202343,10.0,,0.004763821532492725,0.004815743944636679,0.3017408089912233,0.45722497200978707,0.019325053300615444,0.012052768330551966,327270400.0,163016704.0,150188032.0,72658944.0,70.55443837977593,,,100.0,731.0567876344085,,0.10345041404174056,0.04326137404275652
2026-05-08T08:32:26+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,77.01505349970876,,22.48128214803487,9.133675464320627,0.28742038216560506,,,0.0,11.15875581947805,nan,0.005078695819261394,0.03947988289617215,10.0,,0.0047626217891939765,0.004847269624573378,0.23945787059510867,0.561225413261044,0.016179293558665642,0.01233728029602205,327270400.0,164179968.0,150188032.0,72818688.0,71.2579617834395,,,100.0,770.1505349970876,,0.10706984420724844,0.04427338763891252
2026-05-08T08:32:41+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,73.86363636363637,,22.077459625898076,9.531590413943354,0.2911497105045492,,,0.0,11.27610848905217,nan,0.004829896780226385,0.038087734581712676,10.0,,0.00475903041825095,0.00484585201793722,0.29044751449619527,0.6236595564626506,0.01927869862862952,0.013170985664602444,338690048.0,164003840.0,150024192.0,71303168.0,70.88502894954509,,,100.0,738.6363636363637,,0.10506730191735619,0.046188676641558464
2026-05-08T08:32:56+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,71.26710654936463,,22.44891725970496,8.188087525090925,0.29961423060437203,,,0.0,11.347098594957753,nan,0.004839811123404195,0.03703001021614343,10.0,,0.004762960436562073,0.004820197044334975,0.2843193152755215,0.45049206710643636,0.018862159770338126,0.013512329402219588,338690048.0,165810176.0,150167552.0,71303168.0,70.03857693956279,,,100.0,712.6710654936462,,0.10692330475163019,0.03946819528719936
2026-05-08T08:33:11+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,70.86952518338907,,21.66907093091065,9.457556587713581,0.3070593330446081,,,0.0,11.439419586017845,nan,0.0046334644391025515,0.035754235334672785,10.0,,0.004797567954220315,0.004835972850678734,0.24302739559644101,0.6336363801489425,0.01311904941116798,0.013233294184961298,348110848.0,163319808.0,150167552.0,72048640.0,69.29406669553919,,,100.0,708.6952518338908,,0.1039588402958639,0.04573648689194069
2026-05-08T08:33:26+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,72.50793383913746,,22.224950884086446,8.348572791603722,0.29159420289855076,,,0.0,11.418199505223473,nan,0.004434827481284357,0.03477545886458586,10.0,,0.004803072625698324,0.004842233009708738,0.2711940040589133,0.6375510676614357,0.011179282112774644,0.012077882599580743,337321984.0,163319808.0,150167552.0,73023488.0,70.84057971014492,,,100.0,725.0793383913747,,0.10674805319884538,0.04042573475545977
2026-05-08T08:33:41+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,75.73498717872263,,22.306423027562175,9.324058165360599,0.2887139107611549,,,0.0,11.72843299923419,,0.004242221519141106,0.03372567256168045,10.0,,0.0047761707988980715,0.00488163972286374,0.2911103442399456,0.5943861106254003,0.01876472768836349,0.012137404234099087,359698432.0,164040704.0,149835776.0,73023488.0,71.12860892388451,,,100.0,757.3498717872263,,0.10653928629210997,0.04551669271831631
2026-05-08T08:33:56+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,73.0823223751755,,22.4615513556552,8.204537327664983,0.28927752293577974,,,0.0,12.045595645278409,,0.0016735767966129292,0.0014462511772282585,10.0,,0.004767790262172284,0.004843827160493827,0.22733291965604419,0.517596517995804,0.02683691107332196,0.012377461341639664,359698432.0,164499456.0,149835776.0,73048064.0,71.07224770642202,,,100.0,730.823223751755,,0.10709196582677552,0.03974136074702909
2026-05-08T08:34:11+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,71.59458868869068,,22.05049762609508,9.325380156263126,0.30160932297447285,,,0.0,12.073067606122049,,0.0016612317887078792,0.0014441611473215452,10.0,,0.004767179023508137,0.004848275862068966,0.31016780770388164,0.3824860413789483,0.01958018030170193,0.011883557523401771,329220096.0,164499456.0,148529152.0,73334784.0,69.83906770255271,,,100.0,715.9458868869068,,0.10511866974103644,0.04521201551622743
2026-05-08T08:34:26+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,72.90332066119174,,22.34730740149542,8.444603401684947,0.2981849611063095,,,0.0,12.082125164467804,,0.0016492427008341652,0.0014547770562889275,10.0,,0.004772426817752597,0.0048295454545454536,0.2943016294050791,0.5302946442594642,0.01958018030170193,0.014992544744987074,329220096.0,162336768.0,148529152.0,69849088.0,70.18150388936905,,,100.0,729.0332066119174,,0.10665088914745785,0.04078359597404661
