timestamp_utc,round,load_state,round_start_utc,warmup_start_utc,ready_utc,round_end_utc,locust_exit_code,trafego,taxa_erros,tempo_resposta_medio,tempo_resposta_p95,saturacao_cpu,saturacao_memoria,disponibilidade,concorrencia,trafego_front,trafego_carts,trafego_catalogue,trafego_user,taxa_erros_front,taxa_erros_carts,taxa_erros_catalogue,taxa_erros_user,tempo_resposta_medio_front,tempo_resposta_medio_carts,tempo_resposta_medio_catalogue,tempo_resposta_medio_user,tempo_resposta_p95_front,tempo_resposta_p95_carts,tempo_resposta_p95_catalogue,tempo_resposta_p95_user,saturacao_cpu_front,saturacao_cpu_carts,saturacao_cpu_catalogue,saturacao_cpu_user,saturacao_memoria_front,saturacao_memoria_carts,saturacao_memoria_catalogue,saturacao_memoria_user,disponibilidade_front,disponibilidade_carts,disponibilidade_catalogue,disponibilidade_user,concorrencia_front,concorrencia_carts,concorrencia_catalogue,concorrencia_user
2026-05-08T08:34:41+00:00,1,EXECUCAO,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,,,,,,,,,73.42129316854111,,21.5391340632265,9.724405323273603,0.2912043301759134,,,0.0,12.083184274009488,,0.001623151684050931,0.0014575704967068094,10.0,,0.00477201112140871,0.004822757111597374,0.29743303680731054,0.5629191364216711,0.019961440452521417,0.014063245275315916,338644992.0,164544512.0,148533248.0,70582272.0,70.87956698240866,,,100.0,734.2129316854111,,0.10278498729523003,0.04689844492887313
2026-05-08T08:29:41.591148+00:00,1,PRONTA,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:28:41.591148+00:00,2026-05-08T08:29:41.591148+00:00,2026-05-08T08:34:41.591148+00:00,1,102.4485972930283,0.29487538504620564,11.997748528103802,10.014320803655028,1.0511755339943,2463870976.0,170.51246149537945,709.5972339336894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-08T08:35:16+00:00,2,AQUECIMENTO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,70.94467070626798,,21.297731155878726,9.513209290604394,0.29487538504620564,,,0.0,11.99463521093968,,0.0012619953537667658,0.001455818714395218,10.0,,0.004767790262172284,0.004803013392857143,0.23980435176528145,0.6192271607012806,0.01926233773743126,0.011458463860242922,362721280.0,163508224.0,148828160.0,70574080.0,70.51246149537944,,,100.0,709.4467070626798,,0.10154311521136185,0.0456920716318259
2026-05-08T08:35:31+00:00,2,AQUECIMENTO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,62.89374212515749,,18.543018543018544,8.583954137159324,0.27212020033388984,,,0.0,12.025181973119379,,0.0012595012627161983,0.0014677017567235032,10.0,,0.004771615472127416,0.004818840579710145,0.3040514194119902,0.5478862598805172,0.01687175112324424,0.014471391611523002,330866688.0,163287040.0,148570112.0,70877184.0,72.78797996661102,,,100.0,628.9374212515748,,0.08848015417981286,0.041364706530514134
2026-05-08T08:35:46+00:00,2,AQUECIMENTO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,41.70725404051448,,12.28530534351145,39.86660139517807,0.2550047664442327,,,0.0,11.914740113351733,,0.0012704774463725512,0.009003885117389768,10.0,,0.004780944625407165,0.1414166666666666,0.2586552159359063,0.4248212166456156,0.01138005762244778,0.016087103604999473,355631104.0,162734080.0,148295680.0,72011776.0,74.49952335557673,,,100.0,417.07254040514476,,0.05873536455354699,5.637801880634764
2026-05-08T08:36:01+00:00,2,AQUECIMENTO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,38.98500576701268,,5.829925553108945,35.27612054459232,0.09359870898332438,,,0.0,12.850347159359133,,0.001271353379028089,0.009254115821353142,10.0,,0.00475,0.15391666666666629,0.20202912278713794,0.41933936734398114,0.008743421903702314,0.01786589576063547,355631104.0,162734080.0,148295680.0,71815168.0,90.64012910166757,,,100.0,389.85005767012683,,0.027692146377267485,5.429582887155154
2026-05-08T08:36:16+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,46.487541577867624,,7.8873463859621165,33.11502628908772,0.03941730934018852,,,0.0,12.306116459596844,,0.004604209147206367,0.011543528518012762,10.0,,0.24027027027027023,0.09033823529411765,0.2085968608094766,0.3804233811285855,0.011396702287690066,0.017111909220492365,422658048.0,159682560.0,146186240.0,71815168.0,96.05826906598115,,,100.0,464.87541577867626,,1.8950948478703569,2.9915530366744982
2026-05-08T08:36:31+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,71.56534730551522,,10.079542106813685,23.882669808938644,0.061746545133784185,,,0.0,12.217643050403897,,0.0047394165122936205,0.01169925054888832,10.0,,0.23185810810810806,0.08948529411764704,0.1740900308689937,0.22001791058209516,0.015282903309877301,0.0189985169974904,427294720.0,159301632.0,146186240.0,72056832.0,93.82534548662159,,,100.0,715.6534730551522,,2.337023563481835,2.1371477321675236
2026-05-08T08:36:46+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,73.91919316155217,,14.390258901666567,26.56961597358948,0.08735440931780368,,,0.0,12.262349082135845,,0.005020455833135204,0.011613233261126966,10.0,,0.23297297297297295,0.08652941176470585,0.02284233333333153,0.08807433494660734,0.021816269980165837,0.014519109144419817,427294720.0,158851072.0,146501632.0,72327168.0,91.26455906821963,,,100.0,739.1919316155218,,3.3525413981720487,2.2990532410088305
2026-05-08T08:37:01+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,48.7082711111111,,11.69108669108669,5.88358458961474,0.10422833959023708,,,0.0,12.305462622023837,,0.0056464488627610285,0.011893537383248191,10.0,,0.0471959459459459,0.004943518518518517,0.12734069499686065,0.10864600290498805,0.014118219159481063,0.0067076252709344485,206495744.0,158851072.0,146636800.0,72916992.0,89.5771660409763,,,100.0,487.08271111111105,,0.551771895521895,0.029085609374030638
2026-05-08T08:37:16+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,,,6.6239316239316235,4.961991147807791,,,,0.008000000000000002,12.29117043443918,,0.006033406929658238,0.012230068448969456,,,0.07305555555555542,0.004947916666666666,0.1552652092621915,0.0486111522394374,0.0020959999999995206,0.009080925026649223,206495744.0,158912512.0,146636800.0,72916992.0,,,,99.2,,,0.4839150047483371,0.02455151870009063
2026-05-08T08:37:31+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,,,1.4406130268199235,8.8190828153872,,,,0.09523809523809523,11.981545420331896,,0.006374603481743203,0.012085025592391482,,,0.00475,0.05227272727272742,,0.03426403736097275,0.0065401301051179915,0.009518646653409107,206495744.0,158932992.0,146497536.0,73818112.0,,,,90.47619047619048,,,0.006842911877394636,0.4609975108043322
2026-05-08T08:37:46+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,44.66635555555555,,15.139425499748025,18.34917219532604,,,,0.044516829533116184,10.804565641350688,,0.015620182311301942,0.011311091341484232,4.7115866632152485,,0.3232843137254897,0.02412499999999985,0.20306515851031015,0.030476223459521026,0.01776305485559201,0.014991629504208957,307007488.0,159248384.0,147021824.0,74055680.0,,,,95.54831704668838,210.44940512998585,,4.894338782884219,0.442673779212238
2026-05-08T08:38:01+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,122.84588919679284,,29.14749068595222,28.990077362933064,0.24233777458001357,,,0.028281363306744012,9.718347706651961,,0.019664341612166493,0.0108888132067947,9.80768074302555,,0.23902249134948078,0.01920833333333336,,0.02453640493637996,0.03701102240327084,0.015379785554545482,307007488.0,158347264.0,146677760.0,74100736.0,75.76622254199864,,,97.1718636693256,1204.8332618352356,,6.966905840342086,0.55685106934634
2026-05-08T08:38:16+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,164.98290542789798,,45.78708375378407,27.07779620711017,0.24945602198983818,,,0.0007380073800738007,8.653922972783887,,0.023790171931865226,0.010623323550141924,9.25540013822091,,0.23224832214765104,0.009270833333333336,0.37935161248204247,0.018612003413294515,0.04831978256829535,0.018365515873015954,407830528.0,159502336.0,147030016.0,74227712.0,75.05439780101618,,,99.92619926199262,1526.9828057014543,,10.633973377850321,0.2510337356700839
2026-05-08T08:38:31+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,177.64259138479946,,49.49941048340361,24.962082912032358,0.2960165019337123,,,0.0,8.074738445756333,,0.03309423182065953,0.010394550281911275,9.356603768450658,,0.23714499999999994,0.008402777777777785,0.3739735916196874,0.01430381854950611,0.05602710282329796,0.014195020028018302,411582464.0,159268864.0,147378176.0,74227712.0,70.39834980662877,,,100.0,1662.131339988355,,11.738537699086745,0.20975083558027208
2026-05-08T08:38:46+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,186.0551393556936,,54.70593191776206,21.55636990730761,0.27698099307818846,,,0.0,7.320019389011733,,0.035705929352913855,0.010623557694579672,9.100543398289403,,0.23622928176795582,0.008387096774193536,0.38736783942843833,0.014932544882717369,0.045292743979433454,0.018142023806395395,436482048.0,159268864.0,147378176.0,74813440.0,72.30190069218115,,,100.0,1693.2028701812724,,12.923143005379622,0.18079536051290226
2026-05-08T08:39:01+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,175.62817081452482,,55.368021571956454,22.76562452060258,0.3021721824178324,,,0.0,6.666828742671621,,0.03616696862871904,0.010340860010012692,9.04710144927536,,0.2342605633802815,0.007845238095238077,0.37740758001507785,0.01574555595241302,0.054954171291158434,0.01921817185502172,437489664.0,157085696.0,147345408.0,72908800.0,69.78278175821676,,,100.0,1588.925878709668,,12.970543926698099,0.17860174475091745
2026-05-08T08:39:16+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,193.7259681045532,,57.59250309919526,22.244040131316538,0.2917570498915401,,,0.0,6.091629731285766,,0.037545573565867164,0.010058980587310064,8.90498812351544,,0.21467609489051087,0.00617424242424242,0.38334252655343665,0.015664362922619794,0.055549823709612076,0.018398596591723146,437489664.0,158375936.0,147456000.0,72962048.0,70.824295010846,,,100.0,1725.127445187577,,12.363733660304884,0.1373400962653255
2026-05-08T08:39:31+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,183.04239401496258,,55.02134620755695,21.27070974087849,0.3068119891008175,,,0.0,5.598052576686479,,0.04412433270027091,0.009819263733021331,8.93313953488372,,0.2218205128205128,0.005924999999999995,0.3623027746390495,0.015248105328859252,0.05071144361843794,0.017736843188507424,440983552.0,158924800.0,147378176.0,73261056.0,69.31880108991825,,,100.0,1635.1432465348255,,12.20486323183526,0.12602895521470497
2026-05-08T08:39:46+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,198.6872002019692,,60.16872488586876,21.83746029074538,0.29711986446421007,,,0.0,5.149652991043178,,0.048325006382642,0.00957909094504459,8.90491651205937,,0.23304721030042913,0.006401639344262293,0.3866622481442225,0.017294172882378913,0.0628906503777981,0.01714778444077757,432975872.0,157212672.0,147279872.0,73383936.0,70.28801355357899,,,100.0,1769.2929298133613,,14.022153481985722,0.1397955449760011
2026-05-08T08:40:01+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,190.33566949465146,,58.955522085267255,20.619994421644023,0.30038759689922473,,,0.0,4.860213813130158,,0.05019838375786134,0.009496748998272339,8.922755741127348,,0.23925242718446596,0.007582236842105263,0.38428813784667654,0.015547077269505188,0.05456342234195367,0.01599402842986644,438779904.0,157212672.0,147279872.0,73195520.0,69.96124031007753,,,100.0,1698.3186877247188,,14.105251754827579,0.1563456813877943
2026-05-08T08:40:16+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,191.75188292205013,,56.18321545574232,21.40114559073456,0.29714194475490974,,,0.0,4.674299918503431,,0.05116608145006895,0.0060032964261123025,8.932685753237902,,0.24096659919028332,0.006304347826086937,0.38428813784667654,0.015654703302600412,0.061963553701929484,0.01677214345605602,438779904.0,156680192.0,146182144.0,72044544.0,70.28580552450903,,,100.0,1712.8593127343393,,13.53827835994519,0.13492026568071747
2026-05-08T08:40:31+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,183.2710795419754,,53.02960717675516,20.849544103270084,0.29769462078182424,,,0.0,4.599441218619766,,0.051593455063558585,0.0059774257506309825,8.996983914209114,,0.23598062953995155,0.008549107142857134,0.23135835519191686,0.014501790501538301,0.06082357573453475,0.013401201719836353,438779904.0,154836992.0,146182144.0,72044544.0,70.23053792181757,,,100.0,1648.8869545788918,,12.513960085827014,0.1782449864185811
2026-05-08T08:40:46+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,179.61987493454083,,57.27048675292667,22.86135693215339,0.28468530269250564,,,0.0,3.8596342563251533,,0.051034669314637876,0.005757416650206828,8.926546391752574,,0.22793831168831172,0.007745535714285699,0.38198430169613756,0.012859365422912532,0.06690869869913701,0.018155513040762097,441757696.0,153829376.0,146182144.0,73060352.0,71.53146973074944,,,100.0,1603.385146483974,,13.054138060029928,0.17707345659502702
2026-05-08T08:41:01+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,190.18120522545303,,59.58576515454795,21.264217938173285,0.29171282960336803,,,0.0,3.8365154584156493,,0.05145232303292617,0.003404581480842169,8.928537511870847,,0.2310914051841746,0.009393939393939411,0.2714230392454113,0.01657658302361513,0.05836803048535894,0.01820412206422759,443617280.0,154038272.0,145666048.0,73060352.0,70.8287170396632,,,100.0,1698.0400249082652,,13.769758198538712,0.1997547745707191
2026-05-08T08:41:16+00:00,2,EXECUCAO,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,,,,,,,,,186.76402736263512,,56.710130391173514,22.030429002511127,0.2943071965628357,,,0.0,3.604902002451589,,0.052956344623593596,0.003421119899078121,8.956745853877184,,0.23521698113207543,0.008094339622641507,0.38787355517703076,0.012813122950019018,0.03739454094303717,0.010104441908212396,441020416.0,154038272.0,145719296.0,73097216.0,70.56928034371643,,,100.0,1672.797927733687,,13.339185670218198,0.1783217743788164
2026-05-08T08:36:16.651313+00:00,2,PRONTA,2026-05-08T08:35:16.651312+00:00,2026-05-08T08:35:16.651313+00:00,2026-05-08T08:36:16.651313+00:00,2026-05-08T08:41:16.651313+00:00,1,267.6409528312569,0.2949264549136644,3.62869540607918,9.242763433551433,0.7246427401696973,2554490880.0,170.80456078368394,1734.7032206523031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
