timestamp_utc,round,load_state,round_start_utc,warmup_start_utc,ready_utc,round_end_utc,locust_exit_code,qps_total,qps_2xx,qps_5xx,frontend_p95
2026-04-12T10:22:23+00:00,1,AQUECIMENTO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,2.6063240014702123,2.6063240014702123,0.0,0.004749999999999999
2026-04-12T10:22:53+00:00,1,AQUECIMENTO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,15.281202875148557,11.926147324748067,0.0,0.009551470588235295
2026-04-12T10:23:23+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,30.468127823605236,24.433130700152514,0.0,0.008443014705882355
2026-04-12T10:23:53+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,31.350409260609304,24.503466169092135,0.0,0.008580935251798557
2026-04-12T10:24:23+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,31.76946439446633,25.748670717827455,0.0,0.008568345323741006
2026-04-12T10:24:53+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,32.82359193803816,26.217855425787388,0.0,0.008753649635036498
2026-04-12T10:25:23+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,34.18780260701351,26.55040907884517,0.0,0.009094771241830064
2026-04-12T10:25:53+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,33.687135243826525,26.189078013514585,0.0,0.008667682926829264
2026-04-12T10:26:23+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,34.39452953573055,26.74916346805588,0.0,0.010074999999999959
2026-04-12T10:26:53+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,34.18982460622745,26.630942862650215,0.0,0.009125000000000001
2026-04-12T10:27:23+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,32.935739702819056,26.766536792743327,0.0,0.008802521008403359
2026-04-12T10:27:53+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,31.60968955797167,26.343674674495684,0.0,0.008866803278688521
2026-04-12T10:28:23+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,32.05992515865435,26.409958191229002,0.0,0.008658914728682163
2026-04-12T10:28:53+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,32.66700192775124,26.674210041069486,0.0,0.012646428571428529
2026-04-12T10:29:23+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,33.704040494230135,27.049945082738272,0.0,0.012227611940298491
2026-04-12T10:29:53+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,34.28251334310533,26.55697781898005,0.0,0.009975728155339812
2026-04-12T10:30:23+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,34.298538325818285,26.804791023237623,0.0,0.014273026315789463
2026-04-12T10:30:53+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,34.13176576895472,26.718429302687667,0.0,0.016154891304347815
2026-04-12T10:31:23+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,33.414375111167026,26.673581388124777,0.0,0.016078125000000002
2026-04-12T10:31:53+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,33.41292916021135,26.78907974493258,0.0,0.015606557377049187
2026-04-12T10:32:23+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,31.493169828654064,25.02118547769882,0.0,0.008566901408450702
2026-04-12T10:32:53+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,31.139293971314753,24.109080890488137,0.0,0.008829545454545448
2026-04-12T10:33:23+00:00,1,EXECUCAO,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,30.876496271419903,23.919758068583846,0.0,0.008899532710280378
2026-04-12T10:23:23.847460+00:00,1,PRONTA,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:22:23.847460+00:00,2026-04-12T10:23:23.847460+00:00,2026-04-12T10:33:23.847460+00:00,1,30.468127823605236,24.433130700152514,0.0,0.008443014705882355
2026-04-12T10:34:00+00:00,2,AQUECIMENTO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,33.240738792464924,26.634072448138514,0.0,0.013198979591836706
2026-04-12T10:34:30+00:00,2,AQUECIMENTO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,33.49296781447371,26.889491321917784,0.0,0.015596153846153864
2026-04-12T10:35:00+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,34.021473814378496,27.120590437824873,0.0,0.016633495145631068
2026-04-12T10:35:30+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,33.62984128954364,26.34401018848792,0.0,0.015706521739130425
2026-04-12T10:36:00+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,33.40569194079188,25.727653289768487,0.0,0.015646551724137932
2026-04-12T10:36:30+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,34.1969676980617,26.328308243932565,0.0,0.01455421686746988
2026-04-12T10:37:00+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,31.601563430812565,24.88585356532481,0.0,0.00984090909090909
2026-04-12T10:37:30+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,31.033471798692354,24.43353125761615,0.0,0.01050847457627112
2026-04-12T10:38:00+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,31.25369193607402,24.911217386798185,0.0,0.013123287671232872
2026-04-12T10:38:30+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,32.00181161787421,26.331281809866258,0.0,0.018541666666666665
2026-04-12T10:39:00+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,34.20201688705098,27.44512428501771,0.0,0.01911363636363635
2026-04-12T10:39:30+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,33.816515055095465,27.240138612120774,0.0,0.018143700787401577
2026-04-12T10:40:00+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,33.06928490957789,27.159010394793878,0.0,0.017692307692307695
2026-04-12T10:40:30+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,33.23284516148257,26.900911262055676,0.0,0.018173228346456696
2026-04-12T10:41:00+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,33.780799504022944,27.367878979797595,0.0,0.018660583941605836
2026-04-12T10:41:30+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,33.279981303676585,27.64249998546126,0.0,0.017441304347826078
2026-04-12T10:42:00+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,32.39834587495792,26.343285942587666,0.0,0.01722544642857143
2026-04-12T10:42:30+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,32.770992140024376,25.269761580132197,0.0,0.018494318181818164
2026-04-12T10:43:00+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,32.897219435563194,25.91842825440803,0.0,0.019731481481481482
2026-04-12T10:43:30+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,34.80257386306619,27.817169753722343,0.0,0.019674050632911375
2026-04-12T10:44:00+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,33.8158005820301,27.629227239160244,0.021707512970239,0.020037342466256998
2026-04-12T10:44:30+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,33.21786837484856,26.743532193025537,0.0,0.019806074766355132
2026-04-12T10:45:00+00:00,2,EXECUCAO,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,33.62511410008055,26.86862963150906,0.0,0.019378640776699024
2026-04-12T10:35:00.883695+00:00,2,PRONTA,2026-04-12T10:34:00.883694+00:00,2026-04-12T10:34:00.883695+00:00,2026-04-12T10:35:00.883695+00:00,2026-04-12T10:45:00.883695+00:00,1,34.021473814378496,27.120590437824873,0.0,0.016633495145631068
2026-04-12T10:45:30+00:00,3,AQUECIMENTO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,33.535320535388585,27.452857007761274,0.0,0.019477707006369423
2026-04-12T10:46:00+00:00,3,AQUECIMENTO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,33.258716441758,26.070627301778337,0.0,0.0197639751552795
2026-04-12T10:46:30+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,32.531165925017824,24.865114938633223,0.0,0.019740797546012268
2026-04-12T10:47:00+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,30.727032524785507,24.33136407633631,0.0,0.019305921052631576
2026-04-12T10:47:30+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,30.985070080155594,24.535211101543922,0.0,0.019580188679245273
2026-04-12T10:48:00+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,32.293685153090756,24.95498745336721,0.0,0.019632812499999992
2026-04-12T10:48:30+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,33.034544695166794,26.55418463731604,0.0,0.01926858108108107
2026-04-12T10:49:00+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,33.154837664842304,26.190690128087084,0.0,0.018978260869565215
2026-04-12T10:49:30+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,33.25668940105642,26.3488625685857,0.0,0.019107913669064742
2026-04-12T10:50:00+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,34.01455444479648,26.72166635540491,0.0,0.01967142857142857
2026-04-12T10:50:30+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,34.16416771543027,27.157007107424626,0.0,0.019445754716981137
2026-04-12T10:51:00+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,33.51533531689556,27.48998740713463,0.0,0.019781626506024094
2026-04-12T10:51:30+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,32.24235030736325,26.562786444756057,0.0,0.019636075949367077
2026-04-12T10:52:00+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,31.99384494652894,26.05382104550835,0.0,0.019549363057324843
2026-04-12T10:52:30+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,34.21029935077953,27.449013595313875,0.0,0.019840909090909076
2026-04-12T10:53:00+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,34.013294327318114,27.162634351317244,0.0,0.01935472972972972
2026-04-12T10:53:30+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,33.83779758645613,27.070238069164894,0.0,0.019629807692307703
2026-04-12T10:54:00+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,34.915036600978254,27.48344353476783,0.0,0.019867469879518075
2026-04-12T10:54:30+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,34.7404784154588,27.831490212882052,0.0,0.019732142857142858
2026-04-12T10:55:00+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,33.76975200881825,26.374388381810043,0.0,0.01953025477707005
2026-04-12T10:55:30+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,34.536759997970556,26.388514499219077,0.0,0.01911224489795917
2026-04-12T10:56:00+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,32.316063549877875,25.777445271564368,0.0,0.019263513513513526
2026-04-12T10:56:30+00:00,3,EXECUCAO,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,33.14206073463746,26.24414879258062,0.0,0.01902393617021276
2026-04-12T10:46:30.292918+00:00,3,PRONTA,2026-04-12T10:45:30.292917+00:00,2026-04-12T10:45:30.292918+00:00,2026-04-12T10:46:30.292918+00:00,2026-04-12T10:56:30.292918+00:00,1,32.531165925017824,24.865114938633223,0.0,0.019740797546012268
